fact_check_id,post_id
52244,27588
52261,5335
52261,6326
52261,6650
52262,924
52262,7498
52271,8867
52272,27239
52280,13602
52281,10434
52284,20041
52284,27289
52285,925
52287,21462
52290,1663
52290,1664
52290,3806
52293,8413
52312,10660
52312,12565
52323,12233
52323,12234
52328,8960
52331,9527
52359,443
52368,1555
52368,13290
52387,10140
52387,27866
52396,24209
52396,24210
52397,10775
52398,24697
52398,24788
52398,24789
52406,7259
52407,17
52407,2849
52407,4796
52407,9667
52407,22276
52412,926
52412,3836
52413,8180
52413,16308
52414,15346
52414,20572
52415,4462
52417,9538
52421,2188
52421,7932
52426,13652
52426,14861
52426,15254
52433,9966
52438,278
52438,14932
52442,9544
52448,9546
52449,3682
52449,27540
52459,20044
52460,27465
52461,10147
52462,19143
52463,154
52463,842
52463,13398
52463,19874
52463,22321
52465,27702
52466,27335
52481,17875
52481,18407
52481,26854
52481,26855
52482,1469
52483,7367
52483,27316
52484,3221
52484,9555
52484,9556
52485,6185
52501,1373
52504,3662
52504,14114
52505,1373
52505,9613
52505,14609
52506,862
52506,8963
52506,14399
52506,17363
52507,4926
52511,18099
52511,18100
52511,27477
52515,16452
52519,9587
52522,9564
52522,25953
52525,2737
52526,9510
52526,9565
52526,9566
52528,929
52528,9086
52530,13477
52532,3291
52532,3292
52535,9269
52536,121
52536,5070
52536,5651
52536,6017
52536,6018
52536,20616
52541,16171
52547,130
52548,22350
52553,10399
52553,11574
52557,27982
52558,9569
52560,5431
52560,8886
52560,8962
52560,8973
52561,31
52561,32
52561,3248
52561,5102
52561,27057
52564,9938
52564,9939
52564,9941
52564,13167
52564,17805
52565,18499
52566,5205
52571,11017
52572,12304
52578,13408
52579,9584
52581,5519
52581,9585
52583,10117
52598,3664
52598,5168
52598,5244
52598,5245
52606,14138
52606,14533
52609,5295
52609,9290
52609,22345
52610,5775
52611,1511
52611,9964
52618,1315
52618,14746
52618,17117
52618,17467
52618,20556
52619,2503
52619,5643
52619,5644
52619,9599
52621,27062
52623,25729
52626,2424
52626,5791
52626,9602
52626,22365
52629,3680
52632,7934
52633,15288
52633,17439
52635,28085
52640,22504
52640,27913
52669,18512
52669,22185
52669,22186
52671,3746
52671,7111
52671,9540
52678,10266
52678,15777
52688,9568
52689,9787
52697,3483
52697,14797
52699,8186
52701,22008
52701,22009
52708,9443
52708,17472
52718,371
52718,914
52718,9417
52720,21446
52729,3808
52729,11726
52729,26885
52729,26886
52734,15321
52734,26031
52742,4775
52749,14986
52749,14987
52749,28060
52750,14256
52755,4441
52759,13926
52763,5639
52772,12025
52772,16273
52777,4492
52777,5091
52777,21357
52777,27681
52786,7524
52786,9571
52797,15373
52801,9673
52801,9674
52812,849
52812,10031
52822,9043
52822,9456
52823,7761
52823,7762
52837,9692
52837,9693
52838,2425
52838,6259
52838,21361
52840,4451
52840,5015
52840,18311
52840,20199
52842,3257
52842,3274
52846,9526
52846,12412
52849,3277
52849,8059
52849,10335
52851,3333
52853,9701
52853,21083
52854,16883
52854,20451
52855,16454
52861,10335
52866,142
52866,27516
52867,5071
52872,3037
52872,20105
52873,1832
52873,11474
52873,18445
52873,27566
52878,9662
52879,9659
52879,16986
52879,17656
52879,18454
52882,22499
52899,11201
52899,26818
52910,8801
52910,11378
52917,10353
52917,20103
52930,17259
52933,324
52933,9003
52933,26970
52934,1697
52934,1698
52936,1914
52936,1915
52936,5108
52936,27975
52937,632
52937,15277
52938,3476
52938,14772
52938,16420
52938,18934
52938,27400
52938,27833
52941,9713
52968,20601
53007,4955
53007,9524
53051,968
53051,8996
53063,970
53064,1201
53064,27585
53070,3784
53098,17223
53108,25682
53120,15993
53129,2785
53129,2993
53129,6636
53164,5980
53164,5981
53168,12806
53168,12807
53169,21996
53170,12807
53203,27857
53204,27857
53219,4061
53238,13635
53238,18108
53238,21581
53247,949
53247,9771
53247,17964
53247,21540
53252,19689
53261,16344
53261,16690
53264,9704
53278,9784
53293,4174
53293,8554
53293,8885
53293,27552
53317,8955
53317,9161
53319,13717
53319,15423
53319,25746
53322,12185
53337,98
53337,8558
53337,18714
53342,5659
53342,5660
53342,5661
53350,15655
53363,161
53363,275
53363,290
53363,21485
53366,5663
53366,9035
53366,20518
53368,11126
53372,5236
53372,6232
53379,18077
53386,6302
53389,22332
53390,8453
53390,12986
53390,13279
53390,18152
53398,5908
53398,16790
53398,16791
53398,22304
53401,4885
53401,6336
53401,9107
53404,1240
53404,1241
53405,9825
53405,9826
53416,7412
53416,9828
53418,7412
53418,9828
53418,22154
53455,21834
53455,21835
53466,11264
53469,19404
53471,1820
53474,3594
53474,9002
53474,14781
53494,850
53494,9838
53495,5242
53498,9539
53511,9969
53511,9970
53511,9971
53516,379
53516,8977
53516,18126
53516,22372
53517,880
53517,5528
53518,879
53518,880
53519,18012
53544,5356
53544,18391
53547,216
53547,409
53547,11553
53562,15694
53563,1625
53563,15916
53563,18831
53563,27673
53563,27715
53564,4446
53565,4938
53565,4939
53565,4940
53568,9859
53589,11230
53589,15824
53589,21805
53617,9889
53617,15547
53634,17594
53643,2838
53643,9899
53643,9900
53643,9901
53662,6805
53662,12027
53662,14775
53662,15998
53662,16753
53678,9911
53681,20240
53682,7756
53682,7971
53682,7974
53682,7975
53682,7976
53682,7980
53682,19101
53683,7955
53683,20687
53683,22106
53684,6111
53684,13473
53684,16802
53686,1393
53686,9769
53686,17652
53686,20594
53688,10150
53688,13452
53690,13832
53691,17129
53691,17130
53691,17131
53692,9017
53692,13126
53692,14056
53693,3299
53695,9506
53695,9507
53697,8221
53697,9375
53698,11000
53699,1244
53699,1515
53699,1516
53704,4668
53704,12228
53706,12534
53706,13247
53706,22498
53708,13313
53708,18872
53711,17690
53712,9931
53712,12976
53712,14583
53713,7222
53713,22493
53714,591
53714,7945
53714,11146
53714,19735
53719,5289
53719,5290
53719,5291
53725,9809
53726,12187
53727,16539
53727,16544
53729,27446
53731,9644
53732,13072
53732,13073
53732,13074
53732,13075
53732,14984
53733,3165
53733,22232
53736,7931
53736,17775
53736,25956
53737,10585
53739,13933
53742,15588
53744,7746
53744,15826
53744,20227
53746,27438
53747,10142
53748,14122
53749,13288
53751,8279
53751,8280
53751,8281
53751,15255
53753,9333
53753,22366
53756,6751
53756,10524
53757,9948
53757,9949
53757,9950
53757,9951
53758,19167
53763,10109
53764,3811
53764,3812
53765,13927
53765,14867
53766,14396
53766,14878
53766,14879
53766,14880
53770,1245
53770,26030
53771,18334
53772,19123
53772,19124
53773,7624
53774,1734
53774,2387
53774,5101
53774,15564
53774,15620
53774,17769
53774,20215
53774,20228
53775,8638
53775,13323
53775,13324
53775,13325
53775,13326
53775,18838
53775,20267
53777,7822
53778,6433
53780,20502
53781,12253
53781,15819
53782,4526
53782,5145
53782,10190
53782,10635
53784,11552
53785,7154
53785,8165
53785,10995
53786,13112
53786,18833
53787,9887
53788,4823
53788,11031
53788,15484
53788,15539
53789,1967
53790,6873
53790,9858
53791,13996
53792,15806
53792,16708
53793,11908
53794,18032
53795,5281
53795,9865
53795,9866
53796,27966
53797,14946
53797,14947
53798,10588
53799,14655
53800,458
53800,5665
53800,9025
53800,9026
53800,17190
53801,17963
53802,7474
53803,4102
53803,4691
53803,4692
53803,7866
53803,19977
53804,10177
53805,4982
53805,11788
53806,1129
53806,10455
53806,11401
53807,886
53807,9019
53808,1075
53808,8699
53809,7149
53809,9903
53810,7809
53811,20223
53812,9904
53812,11815
53813,5451
53814,8823
53815,7096
53815,19761
53816,5055
53817,3512
53817,5909
53817,5910
53817,7891
53818,1529
53818,15032
53819,10017
53819,14506
53820,2905
53822,12250
53823,5347
53823,14103
53824,10582
53825,7905
53825,9916
53825,16032
53825,16033
53825,16034
53825,16328
53826,5419
53827,6832
53827,9041
53827,9905
53828,17915
53829,17218
53830,7121
53831,88
53833,20809
53835,9956
53835,9957
53836,13648
53836,15933
53837,8058
53837,22151
53837,27220
53838,5543
53838,10057
53838,16678
53841,13089
53841,13881
53844,13496
53845,20319
53846,8951
53847,8175
53848,8993
53848,8994
53849,5733
53849,5734
53849,5735
53849,5977
53849,20286
53849,20292
53849,22215
53852,2840
53852,9974
53853,18642
53854,13898
53855,3176
53855,3427
53856,7712
53856,7713
53856,7714
53856,7715
53857,27499
53858,10519
53859,21465
53860,13887
53860,13888
53860,13889
53860,13890
53860,13891
53862,15323
53862,15324
53864,6157
53864,20323
53866,6139
53866,8397
53866,8398
53866,10176
53867,3753
53867,8985
53867,16983
53868,17431
53869,442
53869,27155
53869,27195
53870,502
53870,1476
53870,7692
53874,14071
53875,27112
53876,14693
53877,27801
53878,385
53878,2191
53878,17159
53881,5658
53884,3211
53884,3212
53884,3213
53885,4998
53885,5819
53888,14910
53888,17899
53889,3457
53889,14542
53890,5726
53890,15379
53891,9861
53892,9960
53892,27685
53898,22359
53898,25880
53899,5525
53900,20677
53902,1079
53902,14783
53903,15249
53903,15250
53903,15251
53903,15430
53904,8282
53904,22169
53906,6133
53906,6134
53906,27649
53908,10011
53909,13920
53910,9962
53911,17269
53911,19873
53911,27363
53913,10997
53913,22433
53914,27908
53917,744
53917,17233
53917,20216
53918,5418
53919,10216
53919,14635
53919,26968
53919,26969
53921,27675
53924,21894
53925,7686
53926,288
53927,9723
53933,17692
53934,14394
53936,1124
53936,9395
53936,9690
53936,11355
53936,13819
53937,3366
53937,13293
53939,6008
53939,10983
53940,22193
53942,27361
53943,20450
53943,25808
53946,2356
53947,7068
53947,7069
53947,11442
53954,18940
53955,7884
53956,9027
53957,673
53958,3426
53958,17707
53961,8581
53962,2325
53962,9303
53962,18613
53965,9042
53965,10220
53965,16313
53966,1720
53967,1809
53967,5293
53967,17976
53967,20440
53968,5248
53968,27984
53969,6196
53969,6197
53971,7874
53971,22281
53972,11139
53972,15370
53972,15371
53972,15372
53973,1496
53974,5954
53979,6192
53979,13163
53979,18389
53981,8104
53983,8106
53983,18396
53984,9988
53985,14788
53989,14724
53989,22020
53989,27176
53990,6753
53991,20326
53992,8582
53992,21482
53993,10126
53993,15206
54001,10784
54001,15638
54005,12183
54006,1783
54006,5367
54006,13298
54008,1339
54008,3243
54008,3735
54008,9530
54008,11896
54009,6290
54009,7480
54012,8117
54012,9005
54013,6080
54013,6081
54013,13681
54013,26787
54015,269
54015,6169
54016,10099
54025,21893
54026,10008
54026,10009
54027,1601
54027,3319
54027,7706
54027,15092
54029,10377
54029,15914
54030,7218
54030,10377
54030,15273
54032,2628
54036,21338
54036,21339
54056,892
54060,6126
54070,7777
54070,8997
54070,9937
54070,12985
54070,18589
54070,22240
54077,790
54077,1749
54082,566
54082,6449
54083,15492
54084,566
54087,15425
54122,7947
54122,25970
54123,27109
54127,25607
54130,7710
54130,7711
54130,25881
54131,3393
54131,5181
54132,10189
54133,9696
54133,9697
54133,22173
54135,8830
54135,22053
54140,5363
54140,8326
54140,8953
54141,19860
54141,20791
54144,3398
54144,13922
54146,2817
54146,2818
54146,6108
54146,6109
54146,25686
54147,11938
54148,961
54148,4960
54148,4961
54148,17239
54149,4610
54150,10110
54151,3199
54151,3200
54151,3201
54151,3205
54152,15568
54153,3448
54153,4371
54154,9072
54155,885
54155,17200
54156,3346
54156,6434
54156,18235
54157,6434
54158,27675
54159,15618
54159,15619
54160,7263
54161,3452
54162,5351
54162,5352
54163,6798
54163,14948
54165,9854
54166,11688
54166,11689
54167,11734
54167,20236
54168,4222
54171,5383
54171,21431
54172,3381
54173,27437
54173,27438
54175,10979
54176,3379
54176,3380
54177,5147
54178,3486
54178,6075
54178,6076
54179,677
54179,16546
54179,18209
54180,3663
54180,27674
54181,18644
54182,3089
54182,3703
54183,3202
54183,3204
54185,16217
54186,22250
54189,3305
54189,7166
54189,7632
54190,9720
54190,9721
54190,9722
54191,2782
54191,5757
54192,14124
54192,14455
54194,735
54194,5492
54195,16514
54195,17295
54197,10010
54201,3572
54202,6618
54203,3704
54204,9642
54204,18921
54204,25899
54207,5776
54208,13835
54208,13836
54209,15310
54210,65
54210,9907
54210,20555
54211,8109
54211,8578
54213,5207
54214,1729
54214,1730
54214,9018
54214,10770
54218,14511
54218,22379
54219,15649
54220,25697
54221,199
54221,2320
54223,1674
54223,1675
54223,3302
54223,5104
54223,9744
54223,9745
54223,19069
54223,19805
54224,8251
54225,14837
54226,20132
54227,3586
54227,17265
54230,955
54230,9881
54230,9883
54230,9884
54230,15331
54230,15505
54230,18821
54235,380
54235,10030
54235,16199
54235,16789
54248,20092
54255,6392
54255,6393
54257,16076
54258,18305
54260,3386
54261,20943
54261,26978
54263,8837
54266,14526
54266,16552
54266,16553
54270,6172
54270,10075
54270,13118
54271,8967
54271,10085
54273,9196
54274,10085
54276,20185
54276,27495
54277,3689
54279,7986
54279,13784
54279,17298
54279,25662
54281,3306
54281,9328
54282,14184
54282,14745
54282,20294
54284,5532
54287,963
54287,964
54289,8933
54289,9424
54292,2998
54292,7383
54292,7752
54292,18655
54292,18656
54292,18657
54293,3004
54293,25931
54294,5652
54295,10989
54295,20019
54296,10521
54296,22284
54296,27700
54297,6730
54298,9410
54300,15098
54300,18331
54301,1197
54301,12101
54302,3399
54303,27693
54305,20001
54306,10583
54306,10584
54308,22031
54308,27712
54312,3743
54317,20684
54318,3209
54318,3210
54318,3423
54318,13045
54320,17270
54322,10083
54323,9586
54324,9870
54324,20623
54325,956
54325,9882
54325,9883
54325,9884
54325,9885
54328,9436
54328,9437
54328,18424
54330,3790
54330,4176
54332,11357
54332,15943
54332,20324
54333,5860
54333,8920
54333,27496
54334,11446
54334,17778
54335,5491
54335,10959
54341,20208
54341,20209
54342,1067
54342,2173
54343,9649
54343,10047
54344,2496
54344,2507
54344,14308
54344,17626
54345,22233
54345,22234
54346,18115
54346,18116
54346,20333
54348,20282
54351,3376
54351,16377
54353,10082
54354,10637
54354,10638
54355,22004
54358,1685
54360,18818
54366,27976
54367,11713
54367,11954
54367,18414
54369,18124
54370,15252
54371,3066
54371,26812
54371,26813
54373,9418
54375,10093
54375,15412
54378,9223
54379,13808
54380,11479
54380,27377
54382,3429
54382,6143
54382,20947
54384,27672
54385,12186
54386,7376
54386,13292
54387,3441
54387,5165
54387,17892
54387,22279
54389,21524
54390,14005
54391,14780
54392,6011
54392,6154
54392,6168
54392,10975
54392,12079
54392,21473
54393,13411
54394,9384
54394,16595
54394,16906
54395,3472
54395,4323
54395,13471
54396,13871
54397,9648
54397,10154
54397,14795
54397,25768
54398,3086
54398,3418
54398,8111
54398,9313
54398,10067
54398,16991
54399,5648
54399,10162
54399,17812
54400,16232
54401,8085
54401,20279
54401,26928
54402,3279
54402,27804
54403,14858
54403,15204
54404,9252
54404,11268
54405,3503
54405,10097
54406,27274
54407,4242
54407,10068
54407,13470
54407,20011
54408,22174
54409,22170
54410,11941
54411,12048
54411,13860
54413,13239
54415,3117
54416,3099
54416,14630
54416,17302
54417,9276
54417,20643
54417,22172
54418,9991
54418,11946
54418,16623
54419,17455
54420,13904
54421,5548
54421,6178
54421,8336
54422,3437
54422,18007
54423,9788
54423,9820
54423,11771
54424,3643
54424,9608
54424,11707
54424,14799
54424,16997
54424,26898
54424,26899
54426,20280
54427,7732
54427,13039
54427,16358
54431,3680
54431,20140
54432,3690
54433,7208
54433,26901
54434,27059
54435,9842
54435,11895
54435,13231
54435,20370
54435,22191
54436,3845
54436,14292
54437,17330
54438,10119
54438,11712
54438,14572
54438,20024
54439,3113
54439,3506
54439,6206
54439,9559
54439,10136
54440,3101
54440,7760
54440,18039
54440,18040
54441,26852
54442,7592
54442,11943
54443,10295
54445,6309
54446,7329
54446,26853
54448,16614
54448,21988
54449,26880
54450,20249
54459,27574
54460,20381
54469,7611
54469,7612
54469,7613
54469,7614
54470,4956
54471,15544
54472,10501
54473,15221
54475,16155
54478,8601
54478,8602
54479,4957
54479,4958
54479,14212
54481,13971
54481,13972
54481,13973
54483,7419
54484,15927
54486,6847
54486,20100
54487,27079
54489,9761
54490,20516
54491,5748
54491,7253
54491,15125
54492,18234
54494,4921
54494,5753
54494,17075
54494,18140
54495,11778
54495,14255
54496,4978
54496,4979
54498,10456
54498,10457
54498,17209
54500,14793
54500,17965
54501,8013
54503,20520
54503,20654
54505,15550
54505,15557
54505,15669
54505,15809
54506,15816
54507,3339
54507,10737
54508,12203
54510,14058
54511,6361
54511,27735
54512,16879
54512,16880
54512,22418
54513,6827
54514,16943
54514,21685
54515,26822
54515,26824
54516,15022
54518,7171
54518,18205
54518,20133
54519,7165
54520,10964
54520,10965
54521,10007
54522,10004
54522,10005
54522,10006
54522,19894
54523,10333
54523,10334
54524,17671
54525,9488
54525,9489
54525,9695
54526,18606
54528,7475
54529,16342
54530,6969
54530,7696
54530,14035
54530,17238
54531,8841
54531,22421
54533,6375
54535,8861
54535,16322
54536,14708
54537,18697
54537,18698
54537,18699
54538,7297
54538,7962
54538,7963
54539,13984
54539,15268
54540,14956
54540,14957
54542,10825
54543,8605
54543,13646
54543,20691
54544,15682
54544,20606
54545,17440
54545,17441
54545,17658
54546,7345
54546,14263
54546,15533
54546,16339
54546,27140
54547,19088
54548,15622
54551,14200
54552,7578
54552,7579
54552,14941
54552,17850
54553,20678
54554,6981
54554,6982
54562,14859
54583,5767
54589,16332
54592,361
54596,425
54598,1445
54598,2891
54599,15223
54601,3587
54601,9094
54601,28090
54603,11051
54604,997
54604,998
54604,10785
54604,15531
54605,4255
54607,1835
54609,27893
54610,9888
54610,15549
54610,17235
54610,18875
54611,15220
54611,15930
54615,12249
54615,16776
54616,5747
54621,1644
54621,9054
54622,5518
54622,11520
54622,18033
54623,3264
54623,10113
54623,20281
54625,971
54625,3597
54626,26811
54633,21367
54636,10143
54636,10144
54644,9366
54644,25810
54646,7224
54649,6999
54649,15997
54650,13796
54654,8012
54654,20902
54654,21908
54656,8262
54656,14122
54657,11527
54664,965
54664,5258
54664,6040
54664,7238
54664,16086
54664,22140
54667,5785
54667,8979
54667,9422
54667,13911
54668,3377
54668,6161
54668,17916
54668,18609
54669,9981
54670,6618
54674,4152
54674,4725
54677,22147
54679,3285
54679,3293
54680,3252
54682,10286
54682,10287
54682,15701
54684,9655
54688,10174
54688,15711
54688,25585
54702,13912
54702,25859
54711,22324
54714,10179
54714,14204
54720,20210
54735,1523
54745,3805
54761,11804
54762,11804
54770,20210
54774,20211
54781,15450
54781,15451
54781,16331
54781,16692
54793,13909
54793,27042
54820,10192
54829,26033
54829,26034
54876,3501
54877,25494
54879,3166
54880,6935
54881,25462
54882,2698
54887,13774
54887,21057
54889,10204
54889,12905
54889,27323
54890,21663
54920,2842
55035,1293
55035,6728
55035,14972
55035,19976
55035,25740
55035,25782
55036,3553
55036,22540
55057,18192
55058,4827
55058,9868
55058,17191
55062,19495
55072,4488
55072,21578
55072,22672
55077,19447
55094,21494
55094,21495
55094,21496
55094,21497
55097,9817
55097,12416
55097,18967
55099,25603
55106,354
55106,11607
55114,24167
55131,15366
55131,15368
55174,10229
55197,11932
55197,27538
55198,10245
55198,10246
55201,3552
55201,20031
55202,2147
55203,1759
55203,2034
55205,4929
55206,848
55213,622
55213,22766
55213,22767
55214,200
55214,12370
55222,2793
55226,982
55226,17287
55234,10534
55271,8194
55271,14494
55272,2412
55272,13975
55272,15456
55272,15616
55272,16266
55272,27589
55276,1321
55276,13158
55316,3046
55316,4293
55316,15216
55316,15217
55316,17433
55322,5813
55330,13443
55345,17234
55353,6316
55353,6380
55353,6612
55353,16509
55364,3186
55364,18826
55370,785
55370,8390
55379,8586
55383,522
55383,15330
55413,606
55413,5277
55413,5424
55413,10278
55414,3960
55416,24215
55431,3242
55433,3341
55438,11231
55439,4877
55439,4878
55439,4879
55439,4880
55444,9379
55452,19663
55452,21156
55452,21299
55456,14695
55456,15768
55459,18426
55459,18427
55459,18428
55459,18429
55459,18430
55459,18431
55459,18432
55464,24917
55468,19426
55469,10833
55479,15504
55482,15382
55499,21020
55500,22467
55501,26870
55502,375
55503,10923
55504,10299
55505,10301
55506,10300
55507,4808
55509,25820
55510,16412
55510,19733
55511,18792
55513,15912
55514,12336
55514,20183
55515,27321
55516,10542
55519,16606
55521,8746
55522,25822
55525,15083
55532,426
55533,25670
55535,25604
55536,807
55537,9462
55538,4832
55538,4833
55539,14294
55540,8787
55541,26889
55543,20637
55628,24562
55640,21872
55656,253
55656,5319
55679,24707
55679,24708
55679,24709
55687,24848
55710,1312
55710,21587
55718,9517
55721,24566
55721,24567
55767,24819
55770,2593
55770,2594
55864,24584
55870,4531
55870,4532
55881,24549
55886,3022
55894,24692
55933,21604
55934,1027
55934,7634
55934,9142
55939,20402
55939,27568
55940,2845
55966,20589
55971,19338
55973,8711
55974,10974
55974,26959
55980,1062
55981,9131
55981,9763
55981,17625
56010,6209
56010,11859
56010,11860
56016,10328
56017,2088
56017,10328
56017,10329
56017,10614
56018,10328
56019,6209
56019,11859
56019,11860
56026,611
56026,612
56026,25826
56027,611
56045,10507
56047,27784
56048,27785
56060,1010
56060,6903
56063,1010
56063,6903
56063,12625
56064,1101
56073,9570
56082,10372
56082,18734
56083,10372
56089,3335
56089,9920
56089,10379
56089,10380
56089,10381
56089,11265
56089,25888
56094,10397
56102,15293
56118,10839
56120,11642
56127,1716
56127,20040
56127,21885
56127,28006
56129,311
56129,25885
56132,1864
56132,21244
56139,19407
56143,2805
56149,5904
56149,19598
56182,15538
56192,1993
56200,12155
56201,3692
56201,20093
56216,4072
56216,15119
56216,26369
56225,25187
56233,10477
56257,10416
56265,4494
56265,4497
56265,21082
56274,1262
56274,10419
56279,25411
56280,6937
56283,14431
56290,3450
56293,25351
56294,4135
56296,21181
56296,21182
56296,21183
56299,3241
56300,10362
56300,14002
56301,15861
56301,21325
56311,15538
56312,20581
56313,10318
56323,5603
56323,6569
56414,24652
56464,24558
56464,24650
56475,2244
56478,17910
56478,24651
56484,3021
56484,24640
56502,6606
56502,18322
56511,700
56511,16831
56511,22398
56516,1765
56516,22474
56520,8158
56521,12417
56522,12697
56526,10236
56526,14920
56526,16662
56536,15750
56542,10443
56542,10444
56542,10445
56542,10446
56542,18372
56548,10452
56566,17333
56567,16940
56577,6884
56585,14078
56585,14882
56588,708
56588,17142
56588,21478
56589,9622
56593,17219
56593,20534
56597,25350
56600,18253
56606,16714
56607,5669
56607,16715
56607,16716
56624,13307
56627,2517
56627,2518
56627,2519
56627,2520
56655,5041
56655,5930
56655,8566
56655,8845
56658,9874
56658,9875
56667,4068
56690,3006
56697,25591
56801,16640
56828,25600
56829,5855
56829,14766
56833,5901
56834,6055
56835,922
56835,923
56835,3317
56835,12321
56837,8903
56839,8739
56842,5901
56844,8739
56849,2722
56857,23095
56857,25522
56859,12262
56859,12263
56861,14146
56864,12871
56868,5312
56887,19671
56887,27398
56889,4392
56889,13151
56889,18369
56889,19230
56910,5840
56910,21063
56927,18037
56947,11269
56948,9029
56948,19933
56948,20644
56952,7936
56953,705
56953,7936
56968,7
56968,8254
56968,15306
56970,15349
56981,15964
56995,2462
56995,13201
56995,15233
56995,18117
57004,10498
57004,10499
57004,10500
57004,13481
57005,10797
57010,15854
57031,10034
57031,12039
57031,15405
57032,12973
57032,12974
57041,6390
57043,16236
57051,8516
57058,8102
57061,6495
57073,15892
57074,7225
57076,14701
57077,15715
57085,11909
57085,20605
57111,14070
57115,5028
57115,14162
57115,18188
57116,9151
57116,27232
57117,18065
57117,22508
57134,3804
57134,10332
57167,4959
57167,15821
57167,17246
57167,19936
57174,13649
57195,9982
57201,9438
57203,4682
57205,10339
57216,4858
57217,4858
57218,5452
57219,14507
57219,22428
57239,12262
57261,3605
57262,5112
57270,15517
57283,25736
57292,18736
57292,19024
57293,27159
57294,21660
57296,9515
57305,11118
57310,18062
57310,18999
57324,10514
57324,16811
57328,27699
57340,10525
57343,4625
57372,8133
57372,27642
57379,26114
57379,26413
57384,12300
57384,18181
57385,26866
57385,26867
57395,10346
57396,1006
57396,10345
57396,18858
57397,1005
57397,4779
57401,14422
57403,411
57403,930
57403,1156
57403,2402
57403,2403
57403,10185
57403,10540
57403,11175
57405,25582
57415,10541
57427,10182
57434,2291
57434,2292
57434,8508
57434,10283
57434,19374
57434,25617
57435,19766
57436,12145
57439,12573
57441,10993
57445,18743
57460,4283
57460,19498
57463,15056
57468,800
57490,10564
57490,16973
57491,10564
57491,16973
57494,9115
57512,3948
57512,23818
57512,23819
57513,10564
57513,16973
57520,2054
57523,3412
57523,18894
57523,19482
57523,19512
57525,20497
57532,10348
57532,20086
57551,10349
57564,8427
57586,4912
57586,7203
57586,7534
57592,6608
57619,5083
57625,12035
57633,10576
57633,10577
57663,10578
57663,15974
57698,24992
57699,24992
57699,24994
57699,25198
57700,12113
57707,19655
57709,4560
57709,11229
57709,13851
57709,18587
57715,1786
57715,12358
57715,17642
57715,18641
57715,19350
57715,28046
57717,2035
57722,5402
57722,5477
57722,16278
57724,3584
57724,6034
57725,488
57725,10698
57725,21920
57726,1956
57726,20587
57727,11012
57727,11013
57728,10354
57745,10579
57748,8872
57757,25726
57775,18721
57775,20991
57791,373
57791,1812
57791,12037
57791,17680
57791,19654
57791,27181
57798,873
57798,1029
57798,4927
57798,18836
57829,6801
57829,6802
57838,150
57839,1012
57839,5988
57899,21742
57899,21743
57899,21744
57905,2012
57905,16396
57912,4789
57912,10601
57913,4789
57913,10601
57915,4139
57920,5915
57924,6816
57926,21126
57929,19027
57930,7603
57938,19425
57941,15971
57942,27679
57943,12293
57943,21307
57944,4771
57945,17737
57946,27596
57951,5815
57951,20056
57955,3852
57956,26162
57957,18180
57957,20738
57957,20739
57960,19563
57961,20168
57965,19471
57965,19472
57965,19473
57965,27267
57966,11997
57966,17454
57969,26055
57969,26106
57980,7585
57981,7894
58080,504
58080,4466
58080,4733
58087,18206
58088,10625
58088,18044
58088,25611
58089,5399
58095,23989
58099,15280
58104,120
58104,8156
58111,10697
58111,15716
58111,21876
58111,26500
58116,24335
58118,12521
58119,14681
58119,21577
58120,11005
58123,10609
58123,26268
58124,6575
58124,7651
58128,1038
58128,2641
58135,23763
58173,4767
58173,17473
58173,17666
58173,24030
58205,1842
58205,23892
58205,23893
58206,24137
58206,24138
58206,24200
58207,1792
58207,14680
58207,17474
58208,24033
58208,24079
58209,24185
58209,24186
58210,14260
58210,14261
58212,4714
58213,14758
58213,14759
58259,4106
58266,23776
58268,25523
58271,2765
58271,3538
58271,23177
58271,23731
58271,25530
58273,13639
58274,5889
58274,12647
58295,11811
58351,2336
58442,2516
58444,3409
58459,2074
58477,2793
58593,7892
58595,3416
58595,5166
58595,10634
58595,14523
58596,1314
58596,5967
58596,21360
58599,6270
58599,8144
58626,21557
58703,10652
58703,16483
58703,16484
58759,18745
58759,18752
58759,18753
58780,11686
58837,412
58837,12111
58837,18328
58839,18748
58839,18771
58924,4238
58924,18273
58924,18863
58926,12653
58926,12654
58926,12655
58927,3451
58927,12727
58927,12761
58927,19266
58927,20048
58927,20049
58928,3550
58928,14108
58928,18879
58928,27661
58932,10017
58933,7747
58933,15905
58934,2861
58935,8352
58938,12655
58939,14044
58946,318
58946,2024
58946,2025
58946,2193
58946,3259
58946,15085
58946,17204
58946,18814
58946,19097
58957,7393
58958,9168
58958,9928
58962,5151
58962,5698
58962,7911
58962,17445
58962,19780
58971,454
58973,14578
58979,22002
58980,1666
58980,10686
58981,2832
58981,17819
58989,1381
58989,13161
58991,5503
58993,14278
58998,18207
58999,15959
59004,707
59004,2023
59005,27696
59009,3079
59009,3705
59010,5537
59010,11176
59010,16019
59015,8265
59015,14121
59021,13933
59024,9215
59024,10520
59024,15641
59024,21833
59024,22302
59026,5388
59028,475
59029,475
59029,624
59029,6432
59029,9746
59029,9947
59033,260
59033,16758
59034,9619
59034,25748
59035,3469
59035,3650
59035,27447
59047,13900
59047,15723
59047,15724
59047,15725
59051,12906
59056,2780
59061,10573
59061,10574
59067,1170
59067,20320
